area,latitude,longitude
Mankhool,25.251801,55.29777548
Al Bada,25.22450955,55.26864196
Al Karama,25.2446784,55.30490344
Al Raffa,25.2530138,55.28737258
Al Hamriya,25.2599297,55.3031938
Al Satwa,25.2208602,55.2737617
Nad Al Hamar,25.20290626,55.37693179
Hor Al Anz East,25.2822545,55.348484
Al Mamzer,25.30947,55.34281
Al Baraha,25.2809884,55.3195255
Eyal Nasser,25.27388,55.30397
Mirdif,25.2211708,55.4224204
Al Ras,25.2687742,55.2936231
Al Muteena,25.2743367,55.32256082
Al Dhagaya,25.27271685,55.30038334
Hor Al Anz,25.2782987,55.3395005
Abu Hail,25.28553635,55.32988063
Al Warqa Third,25.190661,55.42275535
Al Barsha Second,25.102996,55.214212
Al Mizhar First,25.246928,55.443112
Al Twar First,25.271362,55.364941
Al Mararr,25.27772,55.30964
Al Jafliya,25.23918,55.28501
Um Suqaim First,25.165325,55.21547
Al Twar Third,25.249281,55.396373
Al Mizhar Second,25.243497,55.460881
Al Rashidiya,25.222025,55.3910064
Um Al Sheif,25.131482,55.203972
Um Suqaim Second,25.150297,55.203037
Al Barsha Third,25.092713,55.197809
Al Manara,25.14479725,55.21466135
Jumeirah First,25.225513,55.261455
Muhaisanah First,25.245425,55.41972
Al Goze First,25.168619,55.253891
Al Wasl,25.1959326,55.2557371
Jumeirah Third,25.181094,55.22916
Al Thanayah Fourth,25.063784,55.176429
Al Saffa Second,25.160182,55.225675
Naif,25.27290345,55.31067997
Al Murqabat,25.265775,55.323232
Al Waheda,25.2915387,55.3373622
Al Qusais Second,25.269344,55.387165
Al Barsha First,25.1071127,55.1984575
Marsa Dubai,25.0879868,55.1459295
Trade Center First,25.2299822,55.2865869
Rega Al Buteen,25.25999,55.31908
Al Buteen,25.2595231,55.3195095
Al Warqa Second,25.201879,55.409955
Um Suqaim Third,25.138703,55.19471
Al Suq Al Kabeer,25.2639134,55.29226264
Al Saffa First,25.174636,55.237236
Al Nahda Second,25.290803,55.377695
Muhaisanah Third,25.271493,55.404467
Al Khabeesi,25.26610755,55.32771476
Al Twar Fourth,25.2618803,55.3891268
Al Rega,25.266927,55.310961
Jumeirah Second,25.201103,55.243515
Al Safouh First,25.119902,55.180849
Jabal Ali Industrial First,25.001886,55.122557
Al Thanyah Fifth,25.062279,55.146425
Al Warqa First,25.188042,55.403703
Al Thanyah Third,25.087241,55.164437
Palm Jumeirah,25.1180879,55.1342009
Al Khawaneej First,25.244886,55.489267
Al Goze Industrial Third,25.126297,55.219548
Al Safouh Second,25.099053,55.160781
Al Warsan First,25.1568014,55.3914145
Al Goze Industrial First,25.141368,55.230912
Al Barshaa South First,25.0885,55.235035
Um Hurair Second,25.238178,55.323897
Al Qusais Industrial Fifth,25.287673,55.412857
Port Saeed,25.2604609,55.3296278
Wadi Al Safa 6,25.0492848,55.2657205
Al Hebiah Fourth,25.034627,55.218911
Burj Khalifa,25.1970336,55.27413295
Al Jadaf,25.2249103,55.3337479
Al Barshaa South Third,25.062672,55.239437
Al Barsha South Fourth,25.056592,55.208032
Nad Al Shiba,25.1545532,55.2450272
Al Barsha South Fifth,25.046109,55.188763
Al Thanyah First,25.098161,55.176052
Al Hebiah First,25.046764,55.237604
Al Barshaa South Second,25.07366,55.233149
Al Mizhar Third,25.263398,55.464088
Saih Shuaib 2,24.8578572,55.0608716
Al Kheeran,25.2152399,55.3639198
Jabal Ali Industrial Second,24.957303,55.103926
Jabal Ali First,25.036174,55.114418
Warsan Fourth,25.143462,55.403209
Me'Aisem First,25.020656,55.184945
Ras Al Khor Industrial Second,25.176876,55.357197
Al Merkadh,25.17117,55.290228
Business Bay,25.18942655,55.26481902
Nad Al Shiba First,25.152906,55.321283
Al Goze Fourth,25.152505,55.254699
Hadaeq Sheikh Mohammed Bin Rashid,25.11912074,55.26386039
Madinat Dubai Almelaheyah,25.247688,55.27413
Al Hebiah Second,25.035577,55.245959
Hessyan First,24.959866,55.020931
Dubai Investment Park First,24.990351,55.167311
Island 2,25.198341,55.226178
Wadi Al Safa 3,25.10571265,55.31653529
Nad Shamma,25.2177763,55.3838435
Al Khairan First,25.0961994,55.173292
Bukadra,25.1768604,55.3261997
Al Kifaf,25.2346273,55.29859731
Nad Al Shiba Third,25.1530998,55.3371294
Al Yufrah 2,24.9598549,55.3837443
Saih Shuaib 1,24.89905925,54.99608687
Wadi Al Safa 2,25.09879345,55.35140174
Madinat Hind 4,25.0077507,55.3637056
Wadi Al Safa 4,25.0751088,55.3175621
Madinat Al Mataar,24.890272,55.1428455
Wadi Al Safa 5,25.0842543,55.3729759
Um Suqaim,25.1523633,55.186371
Al Yelayiss 1,25.019199,55.311203
Nadd Hessa,25.1219309,55.3850506
Wadi Al Safa 7,25.0352976,55.2826859
Al Ruwayyah,25.121391,55.4305103
Al Hebiah Third,25.021728,55.259469
Lehbab,25.0445193,55.6072767
Al Yufrah 3,24.96772845,55.39231406
Al Hebiah Sixth,25.017939,55.266602
Al Yelayiss 2,24.997482,55.291728
Al Yufrah 1,25.0029883,55.4387395
Al Hebiah Fifth,25.008591,55.237039
Al Warsan Third,25.155129,55.466001
Al Aweer Second,25.168112,55.59146
Jabal Ali,25.0578769,55.1273617
Margham,24.94830825,55.57904515
Al Nahda First,25.290066,55.364509
Lehbab First,25.064783,55.604458
Al Ttay,25.2321563,55.5563174
Tawi Al Muraqqab,24.82029,55.58435
Al Twar Second,25.261911,55.381784
Al Qusais Industrial Fourth,25.29379,55.400523
Zaabeel Second,25.203596,55.297603
Al Qusais Industrial Third,25.298445,55.389779
Al Garhoud,25.1786104,55.26940918
World Islands,25.2110472,55.1693538
Ras Al Khor Industrial First,25.17856,55.339384
Al Qoaz,25.13083,55.23273
Wadi Al Amardi,25.20929,55.4879092
Oud Metha,25.2439301,55.3158939
Al Hudaiba,25.2428328,55.279212
Al Qusais First,25.278386,55.373169
Ghadeer Al tair,25.1509135,55.2720063
Al Warqa Fourth,25.176941,55.437516
Al Qusais Industrial Second,25.282879,55.393777
Muhaisanah Fourth,25.279056,55.408976
Dubai International Airport,25.2526713,55.36527556
Nad Al Shiba Second,25.159822,55.349067
Ras Al Khor Industrial Third,25.174849,55.380131
Al Warsan Second,25.160526,55.437255
Al-Murar Jadeed,25.277047,55.309856
Al Barsha,25.096326,55.1984022
Burj Nahar,25.272789,55.3161814
Al Goze Industrial Second,25.13593,55.248375
Al-Aweer,25.176036,55.5408265
Al Khawaneej Second,25.231879,55.522101
Trade Center Second,25.218502,55.28438
Al-Shumaal,,
Al Aweer First,25.204233,55.570421
Saih Shuaib 4,24.82525,55.09603
Um Hurair First,25.254722,55.311706
Nad Al Shiba Fourth,25.137607,55.364402
Al Khawaneej,25.2407108,55.4890201
Al Musalla (Dubai),25.2462195,55.3036221
Muhaisanah Second,25.266551,55.423906
Al-Nakhal,25.27125214,55.3096219
Lehbab Second,25.036256,55.56496
Tawaa Al Sayegh,25.0286838,55.1840244
Al Goze Third,25.158792,55.24312
Al Goze Industrial Fourth,25.117448,55.23314
Palm Deira,25.2761408,55.3016752
Al-Murar Qadeem,25.27576,55.30738
Ras Al Khor,25.1939625,55.3392449
Hessyan Second,24.939145,54.965846
Al-Tawar,25.2461206,55.3036234
Madinat Hind 1,25.063703,55.386554
Jumeirah,25.2069604,55.2474974
Oud Al Muteena First,25.264476,55.446328
Zaabeel First,25.224083,55.304538
AL Athbah,25.175974,55.4784778
Al Eyas,25.214294,55.540444
Al Lusaily,24.923156,55.450182
Al Sabkha,25.26939465,55.30243227
Jabal Ali Industrial Third,24.923058,55.05972
Sikkat Al Khail North,25.270774,55.300424
Grayteesah,24.856351,55.513675
Al Mizhar,25.2450842,55.4503154
Al Rowaiyah First,25.127,55.430437
Al-Riqqa West,25.26325,55.31994
Al Qusais,25.2673436,55.3876601
Um Ramool,25.232263,55.369513
Al Maha,24.822994,55.662407
Naif North,25.271983,55.309721
Al Qusais Industrial First,25.286872,55.387075
Hatta,24.801571,56.129632
Muragab,,
Al Safaa,25.17046,55.23273
Al-Safiyyah,25.2773507,55.337372
Dubai Investment Park Second,24.976497,55.209918
Nad Rashid,25.2262638,55.385474
Madinat Hind 3,25.029488,55.4254573
Al Yufrah 4,24.96772845,55.39231406
Al-Riqqa East,25.266927,55.310961
Muhaisna,25.27576465,55.4177898
Al Rowaiyah Third,25.124056,55.477266
Naif South,25.271983,55.309721
Me'Aisem Second,24.99898,55.216243
Sikkat Al Khail South,25.270774,55.300424
Al-Bastakiyah,25.2583323,55.2999988
Al Faga'A,24.7386,55.5278
Zareeba Duviya,,
Al-Souq Al Kabeer (Deira),25.26216,55.29436
Al-Muhaisnah North,25.2464,55.41847
Mushrif,25.231494,55.43942
Al Baharna,25.260982,55.2914371
Al-Musalla (Deira),25.2736322,55.3013029
Al-Raulah,,
Mugatrah,24.800374,55.216305
Al Yelayiss 5,24.9759,55.265794
Saih Shuaib 3,24.842982,55.076447
Al Layan1,24.794929,55.121928
Bur Dubai,25.247999,55.294198
Al Yelayiss 4,24.968137,55.320968
